Date : 2025-06-03 09:42:55
Directory : c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd
Total : 81 files,  10408 codes, 1280 comments, 653 blanks, all 12341 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      8,217 |          0 |          3 |      8,220 |
| PHP        |         67 |      1,985 |      1,253 |        589 |      3,827 |
| YAML       |          1 |         72 |          0 |          8 |         80 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
| XML        |          1 |         29 |          2 |          1 |         32 |
| JavaScript |          4 |         22 |         23 |         12 |         57 |
| Properties |          1 |         20 |          0 |          8 |         28 |
| Docker     |          1 |         17 |          0 |          9 |         26 |
| PostCSS    |          2 |          1 |          2 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |         81 |     10,408 |      1,280 |        653 |     12,341 |
| . (Files)                                                                                                                                                                    |          9 |      8,410 |          2 |         53 |      8,465 |
| app                                                                                                                                                                          |         23 |        731 |        230 |        178 |      1,139 |
| app\Console                                                                                                                                                                  |          1 |         15 |         12 |          6 |         33 |
| app\Exceptions                                                                                                                                                               |          1 |         21 |         23 |          7 |         51 |
| app\Http                                                                                                                                                                     |         14 |        479 |        122 |        111 |        712 |
| app\Http (Files)                                                                                                                                                             |          1 |         40 |         21 |          7 |         68 |
| app\Http\Controllers                                                                                                                                                         |          4 |        339 |         38 |         65 |        442 |
| app\Http\Middleware                                                                                                                                                          |          9 |        100 |         63 |         39 |        202 |
| app\Models                                                                                                                                                                   |          2 |        131 |         10 |         24 |        165 |
| app\Providers                                                                                                                                                                |          5 |         85 |         63 |         30 |        178 |
| bootstrap                                                                                                                                                                    |          1 |         17 |         30 |          9 |         56 |
